SubjectCode,Category,Type,Part,Weight,Completion Criteria,Duration,CLO,Question Type,No Question,Knowledge and Skill,Grading Guide,Note
ADY201m,Progress test 2,on-going,1,10.0%,>0,45',"CLO4, CLO5, CLO6",Multiple choicesMarked by Computer or a suitable format,30,"- cover chapter 5,6,7","in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
ADY201m,Final exam,final exam,1,40.0%,4,60',"CLO1, CLO2, CLO3, CLO4, CLO5, CLO6",Multiple choicesMarked by Computer,50,"- cover chapter 1,2,3,4,5,6,7","by exam board,using computer",The exam questions must be updated or different at least 70% to the previous ones.
ITE303c,Final exam,final exam,1,100.0%,4,60',,Multiple choicesMarked by Computer,50,All studied courses. Each module of course contributes 4-5 questions.,"by exam board,using computer",Customized from the quizzes of this specialization.1st Evaluation: For students who completed & got Coursera's specialization certificates (Option at week 9);2nd Evaluation: For students who completed & got Coursera's specialization certificates) at week 13;3rd Evaluation: For students who completed & got Coursera's specialization certificates) at week 14.
JPD123,Mid-term,on-going,1,30.0%,>0,50',"CLO1,2",Trắc nghiệm,40~45 câu,"1) Từ vựng, ngữ pháp, chữ Hán bài 4, bài 5  2) Kỹ năng: đọc",Phần mềm EOS trên lớp.,"1. Bộ môn chủ động đề thi cho Campus của mình. Giảng viên được phân công ra đề, gửi CNBM/cán bộ quản lí. CNBM/cán bộ quản lí tổng hợp đề thi và gửi Khảo thí.2. Thi tại lớp học."
JPD123,Kiểm tra nhỏ (small test),on-going,2,20.0%,>0,30',"CLO1,2",Trắc nghiệm,25~35 câu,"1) Small test 1: Từ vựng, ngữ pháp, chữ Hán bài 4Small test 2: Từ vựng, ngữ pháp, chữ Hán bài 62) Kỹ năng: đọc",Phần mềm EOS hoặc phần mềm thi trên mạng.,"Giảng viên phụ trách tự ra đề, chấm bài và tổng hợp điểm"
JPD123,Participation,on-going,1,10.0%,>0,90',CLO4,,,"Lựa chọn 1: Tiêu chí đánh giá:- Chuyên cần- Thái độ, ý thức trên lớp- Sự tích cực, hăng hái tham gia bài giảng; Lựa chọn 2: (Chỉ dành cho Phương pháp KT): Thực hiện theo đề xuất của giảng viên",,"Dựa vào các yếu tố: chuyên cần, nghiêm túc, tích cực"
JPD123,Final exam,final exam,2,40.0%,4,40',"CLO1,2,3",Trắc nghiệm+ Speaking,"Phần MC (từ vựng, ngữ pháp, chữ Hán): 30 câu; Speaking: 1 đoạn văn+ 3~5 câu hỏi đáp","1) Từ vựng, ngữ pháp, chữ Hán bài 4~bài 7          2) Kỹ năng: nghe, nói, đọc","Thi trên trường, sử dụng máy tính và phần mềm EOS.","1) Thi đề chung2) Điều kiện hoàn thành môn học: thỏa mãn đồng thời 2 điều kiện dưới đây:a) Điểm đánh giá quá trình, điểm thi giữa kì >0; Điểm thi cuối kì >=4/10; Tổng điểm chung cho toàn bộ môn học >=5/10;b)Thi cuối kỳ không có kỹ năng nào bị 0."
JPD123,Thi cuối kỳ: Ngữ pháp- Từ vựng - Chữ Hán,final exam,1,10.0%,>0,30',"CLO1,3",Trắc nghiệm,30 câu,"1) Từ vựng, ngữ pháp, chữ Hán bài 4~bài 7      2) Kỹ năng: đọc","Thi trên trường, sử dụng máy tính và phần mềm EOS.",
JPD123,Thi cuối kỳ: Nói,final exam,1,30.0%,>0,5'~10',"CLO1,2,3",Đọc đoạn văn+ trả lời câu hỏi,1 đoạn văn+ 3~5 câu hỏi,"1) Từ vựng, ngữ pháp, chữ Hán bài 4~bài 7            2) Kỹ năng: nghe, nói, đọc",Thi trên trường.,
MAI391,Assignment,on-going,3,30.0%,>0,at home,"LO0, LO1, LO2, LO3, LO4, LO5, LO8",open,N/A,"OP1:Assigment 1: Cover chapters 3, 4,5Assignment 2:  Cover chapters 6,7Assignment 3: Cover chapters 9OP2: (For Constructivism Approach only): Follow lecturer's proposal","guided by instructor in class, completed by student at home, submitted by deadline","Assignment 1: LO 0, LO 1, LO 2, LO 8 Assignment 2: LO 3, LO 4, LO 8     Assignment 3: LO 5, LO 8"
MAI391,Computer Project,on-going,1,20.0%,>0,at home,"LO5, LO6, LO7, LO8",OP1: open // OP2: (For Constructivism Approach only): Follow lecturer's proposal,N/A,"cover chapter 10,12",by instructor,Presented by group of students
MAI391,Progress tests,on-going,2,20.0%,>0,30',"LO0, LO1, LO2, LO3, LO4",OP1: Multiple choices // OP2: (For Constructivism Approach only): Follow lecturer's proposal,12,"- Test 1: cover chapters 3, 4,5- Test 2: cover chapters 6,7","by instructor, and bysuitable means (computer, paper, oral)","Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress Test 1: LO 0, LO 1, LO 2    Progress Test 2: LO 3, LO 4Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded."
MAI391,Final exam,final exam,1,30.0%,4,60',"LO 0, LO 1, LO 2, LO 3, LO 4",Multiple choicesMarked by Computer,40,Selected chapters,"by exam board,using computer",The exam questions must be updated or different at least 70% to the previous ones.
MAS291,Assignment,on-going,2,20.0%,>0,at home,All LOs,OP1: Open // OP2: (For Constructivism Approach only): Follow lecturer's proposal,5--10,Chapters introduced,"OP1: guided by the instructorin class, completed by student at home, submitted by deadlineOP2: (For Constructivism Approach only): Follow lecturer's proposal",
MAS291,Computer Project,on-going,1,15.0%,>0,at home,All LOs,OP1: Open // OP2: (For Constructivism Approach only): Follow lecturer's proposal,N/A,Chapters introduced,"OP1: Groups of students are required to collect secondary data (topics may be suggested by instructor), form their own questions, and apply learned knowledge and methods of inferential statistics to analyze data and make conclusions about the populations.Groups are expected to use a statistical software to perform the analysis and  present their results to other groups in class.OP2: (For Constructivism Approach only): Follow lecturer's proposal",
MAS291,Progress test,on-going,3,30.0%,>0,30',All LOs,OP1: MC or a suitable format // OP2: (For Constructivism Approach only): Follow lecturer's proposal,15,Chapters introduced,"OP1: by instructor, and bysuitable means (computer, paper, oral...)OP2: (For Constructivism Approach only): Follow lecturer's proposal",OP1: Instruction and schedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.OP2: (For Constructivism Approach only): Follow lecturer's proposalProgress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
MAS291,Final exam,final exam,1,35.0%,4,60',,Computer gradable,50,All studied chapters3-10 questions/each.More than 70% new questions (for the current semester);,by Exam Board,10% of questions is ABET a2-objective oriented
AIL303m,Lab 1,on-going,1,10.0%,>0,1 week - 2 weeks,"CLO1, CLO2, CLO3",,2,- cover content of Moduel 1,"in home, by instructor",Instructor has resposibility to review the test for students after graded.
AIL303m,Lab 2,on-going,1,10.0%,>0,1 week - 2 weeks,"CLO4, CLO5",,2,- cover content of Module 2,in home by instructor,Instructor has resposibility to review the test for students after graded.
AIL303m,Mini capstone,on-going,1,30.0%,>0,8 weeks,CLO10,,2,- cover content of all Modules,in home by instructor,Instructor has resposibility to review the test for students after graded.
AIL303m,Progress test 1,on-going,1,5.0%,>0,20'-30',"CLO1, CLO2, CLO3",Multiple choicesMarked by Computer or a suitable format,20,- cover content of Module 1,"in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
AIL303m,Progress test 2,on-going,1,5.0%,>0,20'-30',"CLO4, CLO5",Multiple choicesMarked by Computer or a suitable format,20,- cover content of Module 2,"in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
AIL303m,Progress test 3,on-going,1,5.0%,>0,20'-30',"CLO4, CLO5, CLO6",Multiple choicesMarked by Computer or a suitable format,20,- cover content of Module 3,"in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
AIL303m,Progress test 4,on-going,1,5.0%,>0,20'-30',"CLO8, CLO9, CLO10",Multiple choicesMarked by Computer or a suitable format,20,- cover content of Module 4,"in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
AIL303m,Final exam,final exam,1,30.0%,4,60',"CLO1, CLO2, CLO3, CLO4, CLO5, CLO6, CLO7, CLO8, CLO9",Multiple choicesMarked by Computer,50,all studied modules,"by exam board,using computer",The exam questions must be updated or different at least 70% to the previous ones.
CPV301,Assignment,on-going,1,30.0%,>0,28 slots,LO1->LO9,Option 1: N/AOption 2: Questions or Activities proposed by lecturer,Option 1: N/AOption 2: Follow lecturer's proposal,All subjects in syllabus,"in class, by teacher",
CPV301,Lab,on-going,8,10.0%,>0,90'/each,LO1->LO9,Option 1: N/AOption 2: Questions or Activities proposed by lecturer,Option 1: N/AOption 2: Follow lecturer's proposal,,"in class, by teacher",
CPV301,Practical Exam,on-going,1,20.0%,>0,90'/each,LO2->LO9,,,,"in class, by teacher",
CPV301,Progress test,on-going,2,10.0%,>0,30'/each,"Test 1: LO1, LO2, LO3, LO4Test 2: LO5, LO6, LO7, LO8, LO9",Option 1: Multiple choicesMarked by Computer or a suitable formatOption 2: Questions or Activities proposed by lecturer,Option 1: 20/eachOption 2: Follow lecturer's proposal,,"in class, by LMS system",Instruction and schedules for Progress Tests must be presented in the Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has responsibility to review the test for students after graded.
CPV301,Final exam,final exam,1,30.0%,4,60'/each,LO1->LO9,Multiple choicesMarked by Computer,50,All subjects in syllabus,By Exam Board,The exam questions must be updated or different at least 70% to the previous ones.
DAP391m,5Labs,on-going,5,30.0%,>0,30',"LO1, LO2, LO3, LO4, LO5, LO6","Home work, class",1,"- cover chapter 1,2,3,4","in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
DAP391m,Assignment,on-going,1,30.0%,>0,1 week,LO7,Mini project,1,"- cover chapter 1, 2, 3, 4",at home,Instructor has resposibility to review the test for students after graded.
DAP391m,Progress test,on-going,1,10.0%,>0,45',"LO1, LO2, LO3, LO4, LO5",Multiple choicesMarked by Computer or a suitable format,30,"- cover chapter 1,2,3","in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
DAP391m,Final exam,final exam,1,30.0%,4,60',"LO1, LO2, LO3, LO4, LO5, LO6",Multiple choicesMarked by Computer,50,"- cover chapter 1, 2, 3, 4","by exam board,using computer",The exam questions must be updated or different at least 70% to the previous ones.
SSG104,Activity,on-going,3,15.0%,>0,40-60',"CLO1, CLO2, CLO3, CLO5, CLO6, CLO7, CLO4, CLO8",OP1: Lecturers to choose a apporopriate course content to design activity for students to review the theory or apply theory in practice // OP2: (For Constructivism Approach only): Follow lecturer's proposal,1,ASM the acquainted knowledge which student obtained in the delivered chapters,"in class, by instructor","Activity 1: LO1,2Activity 2: LO3 5, 6, 7Activity 3: LO4, 8Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded."
SSG104,Group asm,on-going,2,20.0%,>0,60-90',"CLO8, CLO9, CLO10, CLO11, CLO12",OP1: Guided by  instructor in appropriate slots // OP2: (For Constructivism Approach only): Follow lecturer's proposal,1,ASM the acquainted knowledge which student obtained in the delivered chapters,guided by instructor,"Group asm 1: LO8,9,10, 12Group asm 2: LO 8,11,12Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded."
SSG104,Group project,on-going,3,30.0%,>0,Week 1-Week 10,"CLO3, CLO4, CLO5, CLO7, CLO8, CLO9, CLO10, CLO12",OP1: See sheet: Group project // OP2: (For Constructivism Approach only): Follow lecturer's proposal,1,,In or outside,Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
SSG104,Participation,on-going,1,10.0%,>0,,CLO12,OP1: based on schedule's course // OP2: (For Constructivism Approach only): Follow lecturer's proposal,1,,"in class, by instructor",
SSG104,Quiz,on-going,1,5.0%,>0,30',"CLO1, CLO2, CLO3, CLO6, CLO7",OP1: Multiple choice or Essay // OP2: (For Constructivism Approach only): Follow lecturer's proposal,N/A,Test the acquainted knowledge which student obtained in the delivered chapters,"in class, by instructor. Should use EOS",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
SSG104,Final exam,final exam,1,20.0%,4,30',All LOs,Multiple choicesMarked by Computer,25,"concepts, algorithms; all studied chapters","by exam board,using computer","LO1,2,3,6,7"
SWE201c,PE,final exam,1,40.0%,4,120',,,,All studied courses.,by Exam Board,Customized from the exercises of this specialization.
SWE201c,TE,final exam,1,60.0%,4,60',,Computer gradable,50,All studied courses.  Each module of course contributes 2-3 questions.,by Exam Board,Customized from the quizzes of this specialization.
DSR301m,Assignment,on-going,1,30.0%,>0,8-10 weeks,CLO6,Mini project,1,"- cover chapter 1, 2, 3, 4",at home,Instructor has resposibility to review the test for students after graded.
DSR301m,Lab 1,on-going,1,5.0%,>0,30',"CLO1, CLO2","Home work, class",1,- cover chapter 1,"in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
DSR301m,Lab 2,on-going,1,5.0%,>0,30',CLO3,"Home work, class",1,- cover chapter 2,"in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
DSR301m,Lab 3,on-going,1,5.0%,>0,30',CLO4,"Home work, class",1,- cover chapter 3,"in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
DSR301m,Lab 4,on-going,1,5.0%,>0,30',CLO5,"Home work, class",1,- cover chapter 4,"in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
DSR301m,Progress test 1,on-going,1,10.0%,>0,45',"CLO1, CLO2, CLO3",Multiple choicesMarked by Computer or a suitable format,30,"- cover chapter 1,2","in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
DSR301m,Progress test 2,on-going,1,10.0%,>0,45',"CLO1,  CLO4, CLO5",Multiple choicesMarked by Computer or a suitable format,30,"- cover chapter 3,4","in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
DSR301m,Final exam,final exam,1,30.0%,4,60',"CLO1, CLO2, CLO3, CLO4, CLO5, CLO6",Multiple choicesMarked by Computer,50,"- cover chapter 1, 2, 3, 4","by exam board,using computer",The exam questions must be updated or different at least 70% to the previous ones.
BDI302c,Final exam,final exam,1,100.0%,4,90',All Los,Multiple choicesMarked by Computer,75,All studied courses.  Each module of course contributes 3-5 questions.,"by exam board,using computer",Customized from the quizzes of this specialization.
AIH301m,Assignment 1,on-going,1,10.0%,>0,45',"CLO 1, CLO 2, CLO 8",Group presentation for the selected article,1,- cover content 1-6,"in class, by group presentation",Instructor has resposibility to review the presentation for students after graded.
AIH301m,Assignment 2,on-going,1,10.0%,>0,45',"CLO 4, CLO 5",Group presentation for the selected article,1,- cover content 16-21,"in class, by group presentation",Instructor has resposibility to review the presentation for students after graded.
AIH301m,Assignment 3,on-going,1,10.0%,>0,45',"CLO 6, CLO 7",Group presentation for the selected article,1,- cover content 23-28,"in class, by group presentation",Instructor has resposibility to review the presentation for students after graded.
AIH301m,Progress test 1,on-going,1,15.0%,>0,20'-30',"CLO 1, CLO 2, CLO 3, CLO 8",Multiple choicesMarked by Computer or a suitable format,20,- cover content 1-14,"in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
AIH301m,Progress test 2,on-going,1,15.0%,>0,20'-30',"CLO 4, CLO 5, CLO 6, CLO 7",Multiple choicesMarked by Computer or a suitable format,20,- cover content 16-28,"in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
AIH301m,Final exam,final exam,1,40.0%,4,60',CLO 1 - 8,Multiple choicesMarked by Computer,50,"concepts, algorithms; all studied slides","by exam board,using computer",The exam questions must be updated or different at least 70% to the previous ones.
ASR301c,Final exam,final exam,1,100.0%,4,60',"CLO1, CLO2, CLO3, CLO4",Multiple choicesMarked by Computer,50,All studied courses. Each module of course contributes 4-5 questions.,"by exam board,using computer",Customized from the quizzes of this specialization.1st Evaluation: For students who completed & got Coursera's specialization certificates (Option at week 7);2nd Evaluation: For students who completed & got Coursera's specialization certificates) at week 13;3rd Evaluation: For students who completed & got Coursera's specialization certificates) at week 14.
TMG301,Assignment 1,on-going,1,15.0%,>0,45',"CLO1, CLO2",Group presentation for the selected article,1,- cover content 1 - 8,"in class, the lecturer selects articles and assign them to students, by group presentation",Instructor has resposibility to review the presentation for students after graded.
TMG301,Assignment 2,on-going,1,15.0%,>0,45',"CLO1, CLO2, CLO3, CLO4, CLO5",Group presentation for the selected article,1,- cover content 9 - 18,"in class, the lecturer selects articles and assign them to students, by group presentation",Instructor has resposibility to review the presentation for students after graded.
TMG301,Progress test 1,on-going,1,15.0%,>0,20'-30',"CLO1, CLO2, CLO3, CLO4, CLO5",Multiple choicesMarked by Computer or a suitable format,20,- cover content 1 - 9,"in class, by instructor",Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
TMG301,Progress test 2,on-going,1,15.0%,>0,20'-30',"CLO1, CLO2, CLO3, CLO4, CLO5",Multiple choicesMarked by Computer or a suitable format,20,- cover content 9 - 18,"in class, by instructor",Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
TMG301,Final exam,final exam,1,40.0%,4,60',"CLO1, CLO2, CLO3, CLO4, CLO5",Multiple choicesMarked by Computer,50,"concepts, algorithms;all studied slides","by exam board,using computer",The exam questions must be updated or different at least 70% to the previous ones.
SEG301,Assignment 1,on-going,1,10.0%,>0,45',"CLO1,CLO3",Group presentation for the selected article,1,- cover content 1-3,"in class, lecturer select articles and assign to students, by group presentation",Instructor has resposibility to review the presentation for students after graded.
SEG301,Assignment 2,on-going,1,10.0%,>0,45',"CLO1,CLO3,CLO5",Group presentation for the selected article,1,- cover content 3 - 9,"in class, lecturer select articles and assign to students, by group presentation",Instructor has resposibility to review the presentation for students after graded.
SEG301,Assignment 3,on-going,1,10.0%,>0,45',"CLO1,CLO2,CLO4",Group presentation for the selected article,1,- cover content 9 - ends,"in class, lecturer select articles and assign to students, by group presentation",Instructor has resposibility to review the presentation for students after graded.
SEG301,Progress test 1,on-going,1,15.0%,>0,20'-30',"CLO1,CLO3,CLO4",Multiple choicesMarked by Computer or a suitable format,20,- cover content chapter 1 -6,"in class, by instructor",Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
SEG301,Progress test 2,on-going,1,15.0%,>0,20'-30',"CLO1,CLO2,CLO4,CLO5",Multiple choicesMarked by Computer or a suitable format,20,- cover content 7 - ends,"in class, by instructor",Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
SEG301,Final exam,final exam,1,40.0%,4,60',"CLO 1,2,3,4,5",Multiple choicesMarked by Computer,50,"concepts, algorithms;all studied slides","by exam board,using computer",The exam questions must be updated or different at least 70% to the previous ones.
DPL302m,Lab 1,on-going,1,5.0%,>0,1 day,CLO1,,,- cover content of Moduel 1,"in home, by instructor",Instructor has resposibility to review the test for students after graded.
DPL302m,Lab 2,on-going,1,5.0%,>0,1 day,CLO2,,,- cover content of Module 2,in home by instructor,Instructor has resposibility to review the test for students after graded.
DPL302m,Lab 3,on-going,1,5.0%,>0,1 day,CLO4,,,- cover content of Module 4,in home by instructor,Instructor has resposibility to review the test for students after graded.
DPL302m,Lab 4,on-going,1,5.0%,>0,1 day,CLO5,,,- cover content of Module 5,in home by instructor,Instructor has resposibility to review the test for students after graded.
DPL302m,Progress test 1,on-going,1,5.0%,>0,20'-30',"CLO1, CLO2",Multiple choicesMarked by Computer or a suitable format,30,- cover content of Module 1 and 2,"in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
DPL302m,Progress test 2,on-going,1,5.0%,>0,20'-30',"CLO3, CLO4, CLO5",Multiple choicesMarked by Computer or a suitable format,30,"- cover content of Module 3, 4 and 5","in class, by instructor",Instruction and shedules for Progress tests must be presented in the  Course Implementation Plan approved by director of the campus.Progress test must be taken right after the last lectures of required material.Instructor has resposibility to review the test for students after graded.
DPL302m,Project,on-going,1,40.0%,>0,8 weeks,CLO6,,,- cover content of all modules,in home by instructor,Instructor has resposibility to review the test for students after graded.
DPL302m,Final exam,final exam,1,30.0%,4,60',"CLO1, CLO2, CLO3, CLO4, CLO5",Multiple choicesMarked by Computer,50,all studied modules,"by exam board,using computer",The exam questions must be updated or different at least 70% to the previous ones.
DWP301c,Final exam,final exam,1,100.0%,4,60',All LOs,Multiple choicesMarked by Computer,50,All studied courses. Each module of course contributes 4-5 questions.,"by exam board,using computer",Customized from the quizzes of this specialization.1st Evaluation: For students who completed & got Coursera's specialization certificates (Option at week 9);2nd Evaluation: For students who completed & got Coursera's specialization certificates) at week 13;3rd Evaluation: For students who completed & got Coursera's specialization certificates) at week 14.
NLP301c,PE,final exam,1,50.0%,4,120',,,,All studied courses.,by Exam Board,Customized from the Assignment of this specialization
NLP301c,TE,final exam,1,50.0%,4,60',,Computer gradable,60,All studied courses.  Each module of course contributes 2-3 questions.,by Exam Board,Customized from the quizzes of this specialization
OJT202,Kiến thức và kỹ năng chuyên môn(Professional knowledge and skills),on-going,1,40.0%,4,,LO1,,,,"Doanh nghiệp thực hiện đánh giá câu hỏi về Kiến thức, kỹ năng ngành tại biểu mẫu ĐHFPT gửiThe enterprise evaluates students' Professional knowledge and skills based on the form of FPT University",
OJT202,Kỹ năng mềm(Soft skills),on-going,1,30.0%,4,,LO2,,,,Doanh nghiệp thực hiện đánh giá câu hỏi về Kỹ năng mềm tại biểu mẫu ĐHFPT gửiThe enterprise evaluates students' Soft skills based on the form of FPT University,
OJT202,Thái độ(Attitude),on-going,1,30.0%,4,,LO3,,,,Doanh nghiệp thực hiện đánh giá câu hỏi về Thái độ tại biểu mẫu ĐHFPT gửiThe enterprise evaluates students' Attitudes based on the form of FPT University,
DBM302m,Lab 2,on-going,1,15.0%,>0,45',CLO2,"Home work, class",1,- cover chapter 2,"in class, by instructor",Lab is named after the index of the chapter.
DBM302m,Lab 3,on-going,1,20.0%,>0,45',CLO3,"Home work, class",1,- cover chapter 3,"in class, by instructor",Lab is named after the index of the chapter.
DBM302m,Lab 4,on-going,1,20.0%,>0,45',CLO4,"Home work, class",1,- cover chapter 4,"in class, by instructor",Lab is named after the index of the chapter.
